SA Collision Search for sr=60
  M[0] = 0xa22dc6c7, fill = 0xffffffff
  Restarts: 10000, Steps/restart: 500000
  Temperature: 30.0 -> 0.010

[0s] Restart 1000: NEW BEST HW=84
  W1 = {0xcd34367b, 0x6fee8946, 0x36163772, 0x50fbe82b}
  W2 = {0x38ea41c2, 0x37d9a95d, 0x97031a47, 0x1088c5d6}
[0s] Restart 6003: NEW BEST HW=79
  W1 = {0xd9fdf304, 0xcb4acb6c, 0xab32ab4b, 0x5fbaad3d}
  W2 = {0x826ea2f2, 0xe9d5be80, 0x6f31bf2a, 0x79242060}
[11s] 8100/10000 restarts done, global best=79
[11s] 5100/10000 restarts done, global best=79
[11s] 9100/10000 restarts done, global best=79
[11s] 4100/10000 restarts done, global best=79
[11s] 6100/10000 restarts done, global best=79
[11s] 3100/10000 restarts done, global best=79
[11s] 2100/10000 restarts done, global best=79
[11s] 100/10000 restarts done, global best=79
[12s] 1100/10000 restarts done, global best=79
[12s] 7100/10000 restarts done, global best=79
[13s] Restart 7106: NEW BEST HW=78
  W1 = {0x32be32e4, 0x9117f71b, 0x54a9f9ee, 0x3a24bf90}
  W2 = {0x98a69828, 0x8ca3cca7, 0x558777e1, 0xe50ca9c2}
[17s] Restart 146: NEW BEST HW=77
  W1 = {0xb12deeb3, 0xd39a4924, 0xc75cbf1a, 0xc85e37fe}
  W2 = {0xc965886c, 0xe22b6ac1, 0xcb7380b1, 0x0cf6f0de}
[23s] 3200/10000 restarts done, global best=77
[23s] 4200/10000 restarts done, global best=77
[23s] 8200/10000 restarts done, global best=77
[23s] 5200/10000 restarts done, global best=77
[23s] 1200/10000 restarts done, global best=77
[23s] 6200/10000 restarts done, global best=77
[23s] 9200/10000 restarts done, global best=77
[23s] 2200/10000 restarts done, global best=77
[24s] 200/10000 restarts done, global best=77
[24s] 7200/10000 restarts done, global best=77
[35s] 1300/10000 restarts done, global best=77
[35s] 5300/10000 restarts done, global best=77
[35s] 8300/10000 restarts done, global best=77
[35s] 3300/10000 restarts done, global best=77
[36s] 6300/10000 restarts done, global best=77
[36s] 4300/10000 restarts done, global best=77
[36s] 9300/10000 restarts done, global best=77
[36s] 2300/10000 restarts done, global best=77
[36s] 300/10000 restarts done, global best=77
[36s] 7300/10000 restarts done, global best=77
[48s] Restart 5386: NEW BEST HW=76
  W1 = {0xa90a8cf8, 0x72a61548, 0xd37b3c74, 0x44369736}
  W2 = {0x63b4931c, 0x95a20aa5, 0x22926620, 0xc8eafaf1}
[50s] 1400/10000 restarts done, global best=76
[50s] 6400/10000 restarts done, global best=76
[50s] 8400/10000 restarts done, global best=76
[50s] 5400/10000 restarts done, global best=76
[50s] 3400/10000 restarts done, global best=76
[50s] 4400/10000 restarts done, global best=76
[50s] 9400/10000 restarts done, global best=76
[51s] 2400/10000 restarts done, global best=76
[51s] 7400/10000 restarts done, global best=76
[51s] 400/10000 restarts done, global best=76
[64s] 1500/10000 restarts done, global best=76
[64s] 8500/10000 restarts done, global best=76
[64s] 3500/10000 restarts done, global best=76
[64s] 5500/10000 restarts done, global best=76
[64s] 6500/10000 restarts done, global best=76
[64s] 4500/10000 restarts done, global best=76
[65s] 7500/10000 restarts done, global best=76
[65s] 9500/10000 restarts done, global best=76
[65s] 2500/10000 restarts done, global best=76
[65s] 500/10000 restarts done, global best=76
[76s] 1600/10000 restarts done, global best=76
[76s] 8600/10000 restarts done, global best=76
[76s] 7600/10000 restarts done, global best=76
[76s] 6600/10000 restarts done, global best=76
[76s] 5600/10000 restarts done, global best=76
[76s] 4600/10000 restarts done, global best=76
[76s] 3600/10000 restarts done, global best=76
[77s] 9600/10000 restarts done, global best=76
[77s] 2600/10000 restarts done, global best=76
[78s] 600/10000 restarts done, global best=76
[88s] 1700/10000 restarts done, global best=76
[88s] 3700/10000 restarts done, global best=76
[88s] 6700/10000 restarts done, global best=76
[88s] 9700/10000 restarts done, global best=76
[88s] 8700/10000 restarts done, global best=76
[88s] 7700/10000 restarts done, global best=76
[88s] 4700/10000 restarts done, global best=76
[88s] 5700/10000 restarts done, global best=76
[89s] 2700/10000 restarts done, global best=76
[89s] 700/10000 restarts done, global best=76
[100s] 3800/10000 restarts done, global best=76
[100s] 1800/10000 restarts done, global best=76
[100s] 6800/10000 restarts done, global best=76
[100s] 9800/10000 restarts done, global best=76
[100s] 4800/10000 restarts done, global best=76
[100s] 5800/10000 restarts done, global best=76
[100s] 8800/10000 restarts done, global best=76
[101s] 2800/10000 restarts done, global best=76
[101s] 7800/10000 restarts done, global best=76
[101s] 800/10000 restarts done, global best=76
[111s] 1900/10000 restarts done, global best=76
[111s] 6900/10000 restarts done, global best=76
[112s] 5900/10000 restarts done, global best=76
[112s] 4900/10000 restarts done, global best=76
[112s] 9900/10000 restarts done, global best=76
[112s] 3900/10000 restarts done, global best=76
[112s] 2900/10000 restarts done, global best=76
[112s] 8900/10000 restarts done, global best=76
[112s] 7900/10000 restarts done, global best=76
[113s] 900/10000 restarts done, global best=76
[118s] Restart 6958: NEW BEST HW=74
  W1 = {0x1f31700b, 0x6114b336, 0x562dd34d, 0xda1c32da}
